android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    java.lang.String c() -> c
    com.amap.api.col.sl3.bx d() -> d
    com.amap.api.col.sl3.cb$a e() -> e
    void f() -> f
com.amap.api.col.sl3.cb$c -> com.amap.api.col.sl3.cb$c:
    void a(long) -> a
    void a() -> a
com.amap.api.col.sl3.cc -> com.amap.api.col.sl3.cc:
    long a() -> a
    java.util.List a(org.json.JSONObject,android.content.Context) -> a
    com.amap.api.maps.offlinemap.OfflineMapProvince a(org.json.JSONObject) -> a
    java.lang.String c(java.lang.String) -> c
    com.amap.api.maps.offlinemap.OfflineMapCity b(org.json.JSONObject) -> b
    long a(java.io.File) -> a
    boolean b(java.io.File) -> b
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String c(java.io.File) -> c
    void a(java.lang.String,android.content.Context) -> a
    void a(java.lang.String) -> a
    java.lang.String a(org.json.JSONObject,java.lang.String) -> a
    void b(java.lang.String,android.content.Context) -> b
    java.lang.String b(java.lang.String) -> b
com.amap.api.col.sl3.cd -> com.amap.api.col.sl3.cd:
    java.lang.String getUrl() -> getUrl
    boolean u() -> u
    java.lang.String v() -> v
    java.lang.String w() -> w
com.amap.api.col.sl3.ce -> com.amap.api.col.sl3.ce:
    void m() -> m
    void a(long,long) -> a
    void n() -> n
    void a(com.amap.api.col.sl3.ce$a) -> a
    void o() -> o
com.amap.api.col.sl3.ce$a -> com.amap.api.col.sl3.ce$a:
    com.amap.api.col.sl3.ce$a a -> a
    com.amap.api.col.sl3.ce$a b -> b
    com.amap.api.col.sl3.ce$a c -> c
    com.amap.api.col.sl3.ce$a d -> d
    com.amap.api.col.sl3.ce$a e -> e
    int f -> f
    com.amap.api.col.sl3.ce$a[] g -> g
    com.amap.api.col.sl3.ce$a[] values() -> values
    com.amap.api.col.sl3.ce$a valueOf(java.lang.String) -> valueOf
com.amap.api.col.sl3.cf -> com.amap.api.col.sl3.cf:
    java.lang.String a -> a
    java.util.Map a() -> a
    java.util.Map b() -> b
    java.lang.String c() -> c
com.amap.api.col.sl3.cg -> com.amap.api.col.sl3.cg:
    java.lang.Object a -> a
    int b -> b
    android.content.Context c -> c
    java.lang.Object a(org.json.JSONObject) -> a
    java.lang.Object c() -> c
    java.lang.Object d() -> d
    org.json.JSONObject a(com.amap.api.col.sl3.ii$a) -> a
    java.lang.String a() -> a
    java.util.Map b() -> b
com.amap.api.col.sl3.ch -> com.amap.api.col.sl3.ch:
    void a() -> a
com.amap.api.col.sl3.ci -> com.amap.api.col.sl3.ci:
    int a -> a
    com.amap.api.col.sl3.be b -> b
    int b() -> b
    void a(com.amap.api.col.sl3.ci) -> a
    void c() -> c
    void d() -> d
    void e() -> e
    void f() -> f
    void a() -> a
    void a(int) -> a
    void g() -> g
    void h() -> h
com.amap.api.col.sl3.cj -> com.amap.api.col.sl3.cj:
    void c() -> c
    void g() -> g
com.amap.api.col.sl3.ck -> com.amap.api.col.sl3.ck:
    void c() -> c
com.amap.api.col.sl3.cl -> com.amap.api.col.sl3.cl:
    void c() -> c
    void d() -> d
com.amap.api.col.sl3.cm -> com.amap.api.col.sl3.cm:
    void c() -> c
    void f() -> f
    void h() -> h
    void a(int) -> a
com.amap.api.col.sl3.cn -> com.amap.api.col.sl3.cn:
    void c() -> c
    void d() -> d
com.amap.api.col.sl3.co -> com.amap.api.col.sl3.co:
    void c() -> c
    void e() -> e
com.amap.api.col.sl3.cp -> com.amap.api.col.sl3.cp:
    void c() -> c
    void d() -> d
    void h() -> h
    void a(int) -> a
com.amap.api.col.sl3.cq -> com.amap.api.col.sl3.cq:
    void c() -> c
    void d() -> d
    void f() -> f
    void a(int) -> a
com.amap.api.col.sl3.cr -> com.amap.api.col.sl3.cr:
    com.amap.api.maps.model.LatLng e -> e
    com.amap.api.maps.model.LatLng f -> f
    com.amap.api.maps.model.LatLng g -> g
    float h -> h
    int i -> i
    float j -> j
    boolean k -> k
    java.lang.String l -> l
    com.amap.api.col.sl3.w m -> m
    float[] n -> n
    int o -> o
    boolean p -> p
    double q -> q
    double r -> r
    double s -> s
    float a -> a
    float b -> b
    float c -> c
    float d -> d
    boolean a() -> a
    void remove() -> remove
    java.lang.String getId() -> getId
    void setZIndex(float) -> setZIndex
    float getZIndex() -> getZIndex
    void setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    boolean equalsRemote(com.autonavi.amap.mapcore.interfaces.IOverlay) -> equalsRemote
    int hashCodeRemote() -> hashCodeRemote
    boolean d() -> d
    com.autonavi.amap.mapcore.FPoint a(double,double,double) -> a
    double a(double,double,double,double) -> a
    void b() -> b
    void setStrokeWidth(float) -> setStrokeWidth
    float getStrokeWidth() -> getStrokeWidth
    void setStrokeColor(int) -> setStrokeColor
    int getStrokeColor() -> getStrokeColor
    void destroy() -> destroy
    boolean c() -> c
    void a(com.amap.api.maps.model.LatLng) -> a
    void b(com.amap.api.maps.model.LatLng) -> b
    void c(com.amap.api.maps.model.LatLng) -> c
    boolean isAboveMaskLayer() -> isAboveMaskLayer
    void setAboveMaskLayer(boolean) -> setAboveMaskLayer
com.amap.api.col.sl3.cs -> com.amap.api.col.sl3.cs:
    com.amap.api.maps.model.LatLng a -> a
    double b -> b
    float c -> c
    int d -> d
    int e -> e
    float f -> f
    boolean g -> g
    java.lang.String h -> h
    com.amap.api.col.sl3.w i -> i
    java.nio.FloatBuffer j -> j
    int k -> k
    boolean l -> l
    com.autonavi.amap.mapcore.IPoint m -> m
    com.autonavi.amap.mapcore.FPoint n -> n
    java.util.List o -> o
    java.util.List p -> p
    int q -> q
    int r -> r
    java.nio.FloatBuffer s -> s
    java.nio.FloatBuffer t -> t
    com.amap.api.col.sl3.dp$d u -> u
    float v -> v
    int w -> w
    int x -> x
    double y -> y
    boolean a() -> a
    void remove() -> remove
    java.lang.String getId() -> getId
    void setZIndex(float) -> setZIndex
    float getZIndex() -> getZIndex
    void setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    boolean equalsRemote(com.autonavi.amap.mapcore.interfaces.IOverlay) -> equalsRemote
    int hashCodeRemote() -> hashCodeRemote
    void d() -> d
    void b() -> b
    void e() -> e
    void setCenter(com.amap.api.maps.model.LatLng) -> setCenter
    com.amap.api.maps.model.LatLng getCenter() -> getCenter
    void setRadius(double) -> setRadius
    double getRadius() -> getRadius
    void setStrokeWidth(float) -> setStrokeWidth
    float getStrokeWidth() -> getStrokeWidth
    void setStrokeColor(int) -> setStrokeColor
    int getStrokeColor() -> getStrokeColor
    void setFillColor(int) -> setFillColor
    int getFillColor() -> getFillColor
    double a(double) -> a
    void destroy() -> destroy
    boolean contains(com.amap.api.maps.model.LatLng) -> contains
    boolean c() -> c
    boolean isAboveMaskLayer() -> isAboveMaskLayer
    void setAboveMaskLayer(boolean) -> setAboveMaskLayer
    void setHoleOptions(java.util.List) -> setHoleOptions
    java.util.List getHoleOptions() -> getHoleOptions
    boolean a(com.amap.api.maps.model.PolygonHoleOptions) -> a
    boolean a(com.amap.api.maps.model.CircleHoleOptions) -> a
    com.autonavi.amap.mapcore.IPoint[] a(com.autonavi.amap.mapcore.IPoint[]) -> a
    void a(java.util.List,int,int) -> a
    java.util.List a(java.util.List) -> a
    void b(com.amap.api.maps.model.CircleHoleOptions) -> b
com.amap.api.col.sl3.ct -> com.amap.api.col.sl3.ct:
    com.amap.api.col.sl3.w a -> a
    int getZIndex() -> getZIndex
    void destroy() -> destroy
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
com.amap.api.col.sl3.cu -> com.amap.api.col.sl3.cu:
    com.amap.api.col.sl3.w e -> e
    com.amap.api.maps.model.BitmapDescriptor f -> f
    com.amap.api.maps.model.LatLng g -> g
    float h -> h
    float i -> i
    com.amap.api.maps.model.LatLngBounds j -> j
    float k -> k
    float l -> l
    boolean m -> m
    float n -> n
    float o -> o
    float p -> p
    float q -> q
    java.lang.String r -> r
    java.nio.FloatBuffer s -> s
    java.nio.FloatBuffer t -> t
    int u -> u
    boolean v -> v
    boolean w -> w
    com.autonavi.amap.mapcore.FPointBounds a -> a
    java.util.List x -> x
    java.util.List y -> y
    float[] b -> b
    int c -> c
    com.amap.api.col.sl3.dp$b d -> d
    void remove() -> remove
    java.lang.String getId() -> getId
    void setZIndex(float) -> setZIndex
    float getZIndex() -> getZIndex
    void setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    boolean equalsRemote(com.autonavi.amap.mapcore.interfaces.IOverlay) -> equalsRemote
    int hashCodeRemote() -> hashCodeRemote
    boolean d() -> d
    void e() -> e
    void f() -> f
    void g() -> g
    void a(com.autonavi.amap.mapcore.DPoint,double,double,double,double,com.autonavi.amap.mapcore.IPoint) -> a
    void b() -> b
    void destroy() -> destroy
    boolean a() -> a
    void setPosition(com.amap.api.maps.model.LatLng) -> setPosition
    com.amap.api.maps.model.LatLng getPosition() -> getPosition
    void setDimensions(float) -> setDimensions
    void setDimensions(float,float) -> setDimensions
    float getWidth() -> getWidth
    float getHeight() -> getHeight
    void setPositionFromBounds(com.amap.api.maps.model.LatLngBounds) -> setPositionFromBounds
    com.amap.api.maps.model.LatLngBounds getBounds() -> getBounds
    void setBearing(float) -> setBearing
    float getBearing() -> getBearing
    void setTransparency(float) -> setTransparency
    float getTransparency() -> getTransparency
    void setImage(com.amap.api.maps.model.BitmapDescriptor) -> setImage
    void a(float,float) -> a
    boolean c() -> c
    boolean isAboveMaskLayer() -> isAboveMaskLayer
    void setAboveMaskLayer(boolean) -> setAboveMaskLayer
com.amap.api.col.sl3.cv -> com.amap.api.col.sl3.cv:
com.amap.api.col.sl3.cw -> com.amap.api.col.sl3.cw:
com.amap.api.col.sl3.cx -> com.amap.api.col.sl3.cx:
com.amap.api.col.sl3.cy -> com.amap.api.col.sl3.cy:
    com.autonavi.amap.mapcore.FPoint a() -> a
    com.amap.api.maps.model.LatLng b() -> b
    void a(boolean) -> a
    int c() -> c
    int d() -> d
    int e() -> e
    int f() -> f
    boolean g() -> g
    boolean isInfoWindowEnable() -> isInfoWindowEnable
com.amap.api.col.sl3.cz -> com.amap.api.col.sl3.cz:
com.amap.api.col.sl3.d -> com.amap.api.col.sl3.d:
    android.content.Context z -> z
    com.amap.api.location.AMapLocationClientOption a -> a
    com.amap.api.col.sl3.d$c b -> b
    com.amap.api.col.sl3.g c -> c
    boolean A -> A
    boolean B -> B
    java.util.ArrayList d -> d
    boolean e -> e
    boolean f -> f
    boolean g -> g
    com.amap.api.col.sl3.i h -> h
    android.os.Messenger i -> i
    android.os.Messenger j -> j
    android.content.Intent k -> k
    int l -> l
    boolean C -> C
    com.amap.api.col.sl3.d$b m -> m
    boolean n -> n
    com.amap.api.location.AMapLocationClientOption$AMapLocationMode o -> o
    java.lang.Object p -> p
    com.amap.api.col.sl3.mw q -> q
    boolean r -> r
    com.amap.api.col.sl3.e s -> s
    com.amap.api.col.sl3.h D -> D
    java.lang.String t -> t
    android.content.ServiceConnection E -> E
    boolean u -> u
    boolean v -> v
    com.amap.api.col.sl3.d$a w -> w
    java.lang.String x -> x
    boolean y -> y
    boolean isStarted() -> isStarted
    void a(int,java.lang.Object,long) -> a
    void b() -> b
    com.amap.api.col.sl3.d$a a(android.os.Looper) -> a
    void setLocationOption(com.amap.api.location.AMapLocationClientOption) -> setLocationOption
    void setLocationListener(com.amap.api.location.AMapLocationListener) -> setLocationListener
    void unRegisterLocationListener(com.amap.api.location.AMapLocationListener) -> unRegisterLocationListener
    void startLocation() -> startLocation
    void stopLocation() -> stopLocation
    void onDestroy() -> onDestroy
    com.amap.api.location.AMapLocation getLastKnownLocation() -> getLastKnownLocation
    void startAssistantLocation() -> startAssistantLocation
    void startAssistantLocation(android.webkit.WebView) -> startAssistantLocation
    void stopAssistantLocation() -> stopAssistantLocation
    void a(int,android.os.Bundle) -> a
    boolean c() -> c
    void a(com.amap.api.location.AMapLocation) -> a
    void a(com.amap.api.location.AMapLocation,java.lang.Throwable,long) -> a
    void d() -> d
    void e() -> e
    void f() -> f
    void a() -> a
    com.amap.api.col.sl3.lw a(com.amap.api.col.sl3.ls) -> a
    void a(com.amap.api.col.sl3.ls,com.amap.api.col.sl3.lw) -> a
    com.amap.api.col.sl3.lw b(com.amap.api.col.sl3.ls) -> b
    void g() -> g
    void h() -> h
    android.content.Intent i() -> i
    void enableBackgroundLocation(int,android.app.Notification) -> enableBackgroundLocation
    void disableBackgroundLocation(boolean) -> disableBackgroundLocation
    void a(android.content.Intent,boolean) -> a
    boolean a(com.amap.api.col.sl3.d,boolean) -> a
    void a(com.amap.api.col.sl3.d,android.os.Bundle) -> a
    void a(com.amap.api.col.sl3.d,android.os.Message) -> a
    void b(com.amap.api.col.sl3.d,android.os.Bundle) -> b
    boolean b(com.amap.api.col.sl3.d,boolean) -> b
    void a(com.amap.api.col.sl3.d) -> a
    void b(com.amap.api.col.sl3.d) -> b
    void c(com.amap.api.col.sl3.d) -> c
    void a(com.amap.api.col.sl3.d,com.amap.api.location.AMapLocationListener) -> a
    void b(com.amap.api.col.sl3.d,com.amap.api.location.AMapLocationListener) -> b
    void d(com.amap.api.col.sl3.d) -> d
    void e(com.amap.api.col.sl3.d) -> e
    void b(com.amap.api.col.sl3.d,android.os.Message) -> b
    void f(com.amap.api.col.sl3.d) -> f
    void g(com.amap.api.col.sl3.d) -> g
    void h(com.amap.api.col.sl3.d) -> h
    void i(com.amap.api.col.sl3.d) -> i
    void j(com.amap.api.col.sl3.d) -> j
    void c(com.amap.api.col.sl3.d,android.os.Message) -> c
    void d(com.amap.api.col.sl3.d,android.os.Message) -> d
com.amap.api.col.sl3.d$1 -> com.amap.api.col.sl3.d$1:
    com.amap.api.col.sl3.d a -> a
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.amap.api.col.sl3.d$2 -> com.amap.api.col.sl3.d$2:
    com.amap.api.col.sl3.d a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.amap.api.col.sl3.d$3 -> com.amap.api.col.sl3.d$3:
    com.amap.api.col.sl3.d a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.amap.api.col.sl3.d$4 -> com.amap.api.col.sl3.d$4:
    int[] a -> a
com.amap.api.col.sl3.d$a -> com.amap.api.col.sl3.d$a:
    com.amap.api.col.sl3.d a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.amap.api.col.sl3.d$b -> com.amap.api.col.sl3.d$b:
    com.amap.api.col.sl3.d a -> a
    void onLooperPrepared() -> onLooperPrepared
com.amap.api.col.sl3.d$c -> com.amap.api.col.sl3.d$c:
    com.amap.api.col.sl3.d a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.amap.api.col.sl3.da -> com.amap.api.col.sl3.da:
    void b() -> b
    boolean a() -> a
    boolean c() -> c
com.amap.api.col.sl3.db -> com.amap.api.col.sl3.db:
    android.graphics.Rect h() -> h
    boolean i() -> i
    boolean j() -> j
    void a(com.amap.api.col.sl3.w,float[],int,float) -> a
    boolean isInfoWindowShown() -> isInfoWindowShown
    void a(com.amap.api.col.sl3.w) -> a
    int k() -> k
    com.autonavi.amap.mapcore.interfaces.IMarkerAction getIMarkerAction() -> getIMarkerAction
    void b(boolean) -> b
    boolean l() -> l
com.amap.api.col.sl3.dc -> com.amap.api.col.sl3.dc:
com.amap.api.col.sl3.dd -> com.amap.api.col.sl3.dd:
    boolean a(com.amap.api.maps.model.LatLng) -> a
com.amap.api.col.sl3.de -> com.amap.api.col.sl3.de:
com.amap.api.col.sl3.df -> com.amap.api.col.sl3.df:
    void a() -> a
    void a(boolean) -> a
    void b(boolean) -> b
com.amap.api.col.sl3.dg -> com.amap.api.col.sl3.dg:
    int h -> h
    boolean i -> i
    boolean j -> j
    boolean k -> k
    float l -> l
    float m -> m
    boolean n -> n
    int o -> o
    int p -> p
    int q -> q
    int r -> r
    int s -> s
    int t -> t
    com.autonavi.amap.mapcore.FPoint u -> u
    float[] v -> v
    float w -> w
    float x -> x
    float y -> y
    float z -> z
    com.amap.api.maps.model.MarkerOptions A -> A
    boolean B -> B
    boolean C -> C
    int D -> D
    boolean E -> E
    boolean F -> F
    boolean G -> G
    boolean H -> H
    boolean I -> I
    boolean J -> J
    com.autonavi.amap.mapcore.FPoint K -> K
    android.graphics.Point L -> L
    float M -> M
    float N -> N
    int O -> O
    int P -> P
    com.amap.api.col.sl3.ad Q -> Q
    com.amap.api.col.sl3.ad[] R -> R
    float[] a -> a
    float[] b -> b
    android.graphics.Rect c -> c
    boolean S -> S
    java.lang.String T -> T
    com.amap.api.maps.model.LatLng U -> U
    com.amap.api.maps.model.LatLng V -> V
    java.lang.String W -> W
    java.lang.String X -> X
    float Y -> Y
    float Z -> Z
    boolean aa -> aa
    boolean ab -> ab
    com.amap.api.col.sl3.ab ac -> ac
    java.lang.Object ad -> ad
    boolean ae -> ae
    java.util.List af -> af
    boolean ag -> ag
    boolean ah -> ah
    int d -> d
    boolean ai -> ai
    int aj -> aj
    int ak -> ak
    boolean al -> al
    int am -> am
    int an -> an
    long ao -> ao
    com.autonavi.amap.mapcore.animation.GLAnimation e -> e
    com.autonavi.amap.mapcore.animation.GLAnimation f -> f
    java.lang.Object g -> g
    float ap -> ap
    float aq -> aq
    float ar -> ar
    float as -> as
    void setRotateAngle(float) -> setRotateAngle
    void destroy(boolean) -> destroy
    void m() -> m
    void a(java.util.ArrayList) -> a
    int n() -> n
    int o() -> o
    android.graphics.Rect h() -> h
    boolean remove() -> remove
    void p() -> p
